RMS_CTE,Mean_CTE,Max_CTE,Completion_Time,Control_Jitter,Control_Energy,Mean_Spead,Controller,Trial,Success,Collision
0.025101133998399857,0.01881920694142528,0.053858004888123846,7.249999999999982,0.24748623,0.22305772,0.16743903,RL,19,True,False
0.04501153543089674,0.033875672989155566,0.08686402120349761,6.399999999999985,0.32414737,0.3713381,0.16148743,Lyapunov,20,True,False
0.028301270098369188,0.022975685419289106,0.05351796729133049,9.099999999999994,0.22336826,0.26956442,0.17393984,RL,20,True,False
0.030407687247037834,0.017793712486694684,0.0754137817990144,6.449999999999985,0.30659425,0.25127915,0.18113324,Lyapunov,21,True,False
0.024176748007655645,0.01650624576368192,0.05362993018296148,9.199999999999996,0.2243533,0.18402815,0.1699718,RL,21,True,False
0.05478213034167202,0.042558644899031925,0.09245801044659782,8.84999999999999,0.28843054,0.40038157,0.14748378,Lyapunov,22,True,False
0.02611886280103694,0.021384216566154815,0.0535089619349735,12.050000000000036,0.21251939,0.2957984,0.13697606,RL,22,True,False
0.035038839239538606,0.02675667066436025,0.08320859874314643,8.74999999999999,0.40616113,0.31692204,0.1771599,Lyapunov,23,True,False
0.027866504279109822,0.022806665912194903,0.05205483513512749,12.550000000000043,0.30984676,0.27434716,0.16497238,RL,23,True,False
0.04661430967175527,0.040346845216487945,0.0770049579749607,8.549999999999986,0.575642,0.57720476,0.14108647,Lyapunov,24,True,False
0.03760660476475289,0.033002425309337155,0.08467573499695016,12.050000000000036,0.43570527,0.41330165,0.14312892,RL,24,True,False
0.018499333092648135,0.01272056747850469,0.054293009369476085,5.399999999999989,0.39458635,0.26848274,0.18169376,Lyapunov,25,True,False
0.027236041729117613,0.021217630276981828,0.0532782614366899,7.499999999999981,0.3302315,0.27372727,0.15258048,RL,25,True,False
0.021541507264492506,0.016231534874326443,0.060902368297353,5.899999999999987,0.41472158,0.2963641,0.18283921,Lyapunov,26,True,False
0.02781470468903044,0.022586352106352497,0.054871092540881766,8.349999999999984,0.32831565,0.27778822,0.16124028,RL,26,True,False
0.006699196982478382,0.006339051765422861,0.014754279206972492,4.199999999999993,0.24861747,0.121836774,0.18201917,Lyapunov,27,True,False
0.01190209091114593,0.009105666308757485,0.02750671569599052,5.749999999999988,0.17304145,0.14069127,0.15689178,RL,27,True,False
0.037031032425815125,0.029266610959459215,0.08350244166459941,7.79999999999998,0.43411168,0.370345,0.17096677,Lyapunov,28,True,False
0.030165175196482402,0.0259185225968768,0.05540616151991915,11.100000000000023,0.3304487,0.31171447,0.16590369,RL,28,True,False
0.03177851794532786,0.025266514410283308,0.07354007777216053,6.0499999999999865,0.4673482,0.40499246,0.18004519,Lyapunov,29,True,False
0.03273823706379201,0.028512153105972424,0.058412440683087444,8.649999999999988,0.36695442,0.34427083,0.16401187,RL,29,True,False
0.03579094956072203,0.027387406351715098,0.08106555382477076,7.699999999999981,0.42498112,0.36107686,0.17192063,Lyapunov,30,True,False
0.02997027424927614,0.025555947521287502,0.0551615769448295,11.000000000000021,0.328325,0.3085916,0.16596451,RL,30,True,False
0.0012684126748889522,0.00118961975039664,0.0034005816651200096,5.04999999999999,0.19646764,0.059912995,0.18571752,Lyapunov,31,True,False
0.016580147233720373,0.01132416360176656,0.04697688423472367,6.999999999999983,0.19948101,0.14117393,0.1635092,RL,31,True,False
0.026936767296176663,0.019901044951421927,0.06816287677732734,5.849999999999987,0.4307323,0.33868793,0.18178548,Lyapunov,32,True,False
0.02929403930617258,0.02529797042595774,0.049917881780077604,8.299999999999983,0.33815747,0.3121288,0.16260916,RL,32,True,False
0.04307038523942355,0.029872513879091813,0.0882826430389105,7.84999999999998,0.3048761,0.33107713,0.1655575,Lyapunov,33,True,False
0.023759834719337937,0.017843813094987535,0.05143688896794324,10.750000000000018,0.22199854,0.24230254,0.14178045,RL,33,True,False
0.03844094092433609,0.02508896429941946,0.08336035237069497,6.699999999999984,0.31208897,0.30275765,0.17241059,Lyapunov,34,True,False
0.023458785273459345,0.01679175197792911,0.05166738824163948,9.149999999999995,0.24442713,0.22859855,0.14358969,RL,34,True,False
0.015125423362719539,0.009357414587795194,0.04339281554609356,3.399999999999996,0.30139166,0.21789198,0.18419571,Lyapunov,35,True,False
0.02474430007184551,0.01486622752511427,0.05580197539837673,4.699999999999991,0.25964147,0.1717439,0.16833636,RL,35,True,False
0.010031000059279175,0.009125755864605645,0.013372074222008092,3.599999999999995,0.36030823,0.20573817,0.17415033,Lyapunov,36,True,False
0.02610614955982736,0.02037210095251043,0.055427899243670115,4.99999999999999,0.3074695,0.26380092,0.16664568,RL,36,True,False
0.03916196873212207,0.024972271038109613,0.08755776469685463,8.499999999999986,0.31084505,0.27154112,0.17072068,Lyapunov,37,True,False
0.02423470243850137,0.01737174652040097,0.052759807717041425,12.100000000000037,0.21016051,0.19141227,0.17107767,RL,37,True,False
0.04508205864467545,0.037149464147011854,0.07583032350517602,6.349999999999985,0.55639255,0.5743935,0.14845742,Lyapunov,38,True,False
0.037896754033538295,0.03409542548772765,0.0733245856585311,9.249999999999996,0.41627538,0.4130034,0.16771337,RL,38,True,False
0.04650948893935103,0.03876307060085926,0.07779235738125692,6.949999999999983,0.5666638,0.5831014,0.1497735,Lyapunov,39,True,False
0.03549554159120182,0.03167302150770357,0.06696607101539966,9.750000000000004,0.41860685,0.41382578,0.14050727,RL,39,True,False
0.047866706710430286,0.0394225241930708,0.08928170386318361,7.099999999999983,0.4888863,0.5385089,0.1592855,Lyapunov,40,True,False
0.0341536923360778,0.032318668620349295,0.05079477034861326,10.15000000000001,0.35334864,0.3877844,0.16933846,RL,40,True,False
0.021693649041042627,0.01840543948725248,0.043784757813921216,4.449999999999992,0.51678187,0.43474844,0.17708811,Lyapunov,41,True,False
0.032032094927210784,0.026191181371944004,0.05475141819080181,6.199999999999986,0.38822675,0.3296938,0.15492396,RL,41,True,False
0.03100848487332468,0.022735184562672494,0.0680893112256048,4.249999999999993,0.29234192,0.39808008,0.17389219,Lyapunov,42,True,False
0.03246933632690827,0.02754581209942229,0.059918765061443516,6.099999999999986,0.24748212,0.3221939,0.17542467,RL,42,True,False
0.04469245611185117,0.033954530359598264,0.08637422514693331,5.849999999999987,0.3332813,0.36332864,0.17193362,Lyapunov,43,True,False
0.02636451698706928,0.02088073975572733,0.05513209837032455,7.99999999999998,0.25676948,0.28049564,0.14104696,RL,43,True,False
0.004895289040372881,0.00461727885762008,0.007957356382516127,2.9499999999999975,0.26691753,0.14142089,0.19444525,Lyapunov,44,True,False
0.025445456539021204,0.020502826702663138,0.053367700983314496,4.099999999999993,0.2875073,0.24777839,0.16674607,RL,44,True,False
0.020456503464130527,0.017627498185400745,0.04345060635070319,4.599999999999992,0.48815858,0.38662785,0.18017891,Lyapunov,45,True,False
0.032790633836849846,0.026716381248782676,0.06044135060619661,6.499999999999985,0.39263853,0.33000892,0.1541448,RL,45,True,False
0.046125035904603505,0.038077174644236135,0.07752330360768235,6.749999999999984,0.5095361,0.5658367,0.14918207,Lyapunov,46,True,False
0.035358605957083726,0.0319425279042268,0.06582090057109653,9.55,0.39137116,0.41117397,0.13964072,RL,46,True,False
0.012146891842139948,0.011022980933092,0.020876694016482834,3.099999999999997,0.2852971,0.18163623,0.1817901,Lyapunov,47,True,False
0.02559398426422776,0.020577970588445103,0.05058546473022341,4.149999999999993,0.3089754,0.27242136,0.14820015,RL,47,True,False
0.04298853961125694,0.036138330482422126,0.0775825669278921,6.999999999999983,0.5569198,0.57724065,0.16014634,Lyapunov,48,True,False
0.03818412657525637,0.034083884981725814,0.07949824914037325,10.25000000000001,0.4178897,0.4048482,0.16526097,RL,48,True,False
0.028862843870373585,0.01815702869273088,0.06834750437878262,4.399999999999992,0.31482673,0.309121,0.18490262,Lyapunov,49,True,False
0.025799120829447256,0.018608229522799148,0.05264537984216958,6.249999999999986,0.21076955,0.20317926,0.1713724,RL,49,True,False
